"year","plantid","survey.period","plot","tag","no.total","init.doy"
2023,"3300_14_8B",5,14,3300,1,136
2023,"3300_14_8B",4,14,3300,1,129
2023,"3305_14_9B",3,14,3305,1,122
2023,"3305_14_9B",4,14,3305,1,129
2023,"3305_14_9B",5,14,3305,1,136
2023,"3360_14_10C",3,14,3360,1,122
2023,"3360_14_10C",5,14,3360,2,136
2023,"3360_14_10C",4,14,3360,1,129
2023,"3379_14_3A",3,14,3379,1,122
2023,"3379_14_3A",5,14,3379,1,136
2023,"3379_14_3A",4,14,3379,1,129
2023,"3382_14_5A",5,14,3382,1,136
2023,"3382_14_5A",4,14,3382,1,129
2023,"3382_14_5A",3,14,3382,2,122
2023,"3430_14_8B",4,14,3430,1,129
2023,"3430_14_8B",5,14,3430,1,136
2023,"3431_14_1F",5,14,3431,1,136
2023,"3431_14_1F",4,14,3431,1,129
2023,"3432_14_4J",3,14,3432,1,122
2023,"3459_14_3A",4,14,3459,1,129
2023,"3459_14_3A",6,14,3459,1,143
2023,"3459_14_3A",5,14,3459,1,136
2023,"3463_14_6A",4,14,3463,1,129
2023,"3464_14_2A",4,14,3464,1,129
2023,"3464_14_2A",5,14,3464,1,136
2023,"3469_14_4A",4,14,3469,2,129
2023,"3469_14_4A",3,14,3469,2,122
2023,"3469_14_4A",5,14,3469,3,136
2023,"3475_14_6D",5,14,3475,1,136
2023,"3495_14_1A",3,14,3495,1,122
2023,"3495_14_1A",5,14,3495,1,136
2023,"3495_14_1A",4,14,3495,1,129
2023,"3520_14_9A",4,14,3520,1,129
2023,"3520_14_9A",5,14,3520,1,136
2023,"3556_14_17I",2,14,3556,1,115
2023,"3671_14_6C",3,14,3671,1,122
2023,"3671_14_6C",4,14,3671,1,129
2023,"3671_14_6C",5,14,3671,3,136
2023,"3689_14_7B",5,14,3689,1,136
2023,"3689_14_7B",4,14,3689,1,129
2023,"3699_14_0G",4,14,3699,1,129
2023,"3699_14_0G",6,14,3699,1,143
2023,"3699_14_0G",5,14,3699,1,136
2023,"3752_14_2I",6,14,3752,1,143
2023,"3754_14_1H",4,14,3754,1,129
2023,"3754_14_1H",5,14,3754,1,136
2023,"3816_14_7E",5,14,3816,1,136
2023,"3913_14_5E",5,14,3913,1,136
2023,"3913_14_5E",3,14,3913,1,122
2023,"3913_14_5E",4,14,3913,1,129
2023,"3926_14_7C",5,14,3926,2,136
2023,"3926_14_7C",4,14,3926,2,129
2023,"3926_14_7C",3,14,3926,1,122
2023,"7528_14_5A",5,14,7528,1,136
2023,"7528_14_5A",4,14,7528,1,129
2023,"7557_14_6F",5,14,7557,1,136
2023,"7557_14_6F",4,14,7557,1,129
2023,"3006_15_18A",5,15,3006,1,136
2023,"3006_15_18A",4,15,3006,1,129
2023,"3047_15_15J",4,15,3047,1,129
2023,"3047_15_15J",5,15,3047,3,136
2023,"3047_15_15J",6,15,3047,1,143
2023,"3076_15_12H",5,15,3076,1,136
2023,"3076_15_12H",4,15,3076,1,129
2023,"3116_15_17B",3,15,3116,3,122
2023,"3116_15_17B",5,15,3116,9,136
2023,"3116_15_17B",4,15,3116,8,129
2023,"3354_15_10B",3,15,3354,5,122
2023,"3354_15_10B",4,15,3354,5,129
2023,"3354_15_10B",5,15,3354,11,136
2023,"3368_15_14B",5,15,3368,1,136
2023,"3371_15_13B",5,15,3371,3,136
2023,"3371_15_13B",4,15,3371,2,129
2023,"3372_15_19A",4,15,3372,1,129
2023,"3372_15_19A",5,15,3372,1,136
2023,"3377_15_14H",6,15,3377,1,143
2023,"3377_15_14H",4,15,3377,2,129
2023,"3377_15_14H",5,15,3377,3,136
2023,"3377_15_14H",3,15,3377,2,122
2023,"3384_15_17J",4,15,3384,1,129
2023,"3384_15_17J",5,15,3384,1,136
2023,"3391_15_16A",5,15,3391,2,136
2023,"3391_15_16A",4,15,3391,1,129
2023,"3391_15_16A",3,15,3391,1,122
2023,"3395_15_16G",5,15,3395,3,136
2023,"3395_15_16G",6,15,3395,1,143
2023,"3395_15_16G",4,15,3395,2,129
2023,"3395_15_16G",3,15,3395,1,122
2023,"3397_15_10F",5,15,3397,1,136
2023,"3397_15_10F",4,15,3397,1,129
2023,"3397_15_10F",6,15,3397,1,143
2023,"3401_15_11H",2,15,3401,1,115
2023,"3401_15_11H",3,15,3401,3,122
2023,"3401_15_11H",4,15,3401,6,129
2023,"3401_15_11H",6,15,3401,1,143
2023,"3401_15_11H",5,15,3401,6,136
2023,"3436_15_17J",5,15,3436,1,136
2023,"3446_15_16B",5,15,3446,1,136
2023,"3455_15_15C",5,15,3455,2,136
2023,"3455_15_15C",3,15,3455,1,122
2023,"3455_15_15C",4,15,3455,1,129
2023,"3457_15_18A",5,15,3457,2,136
2023,"3457_15_18A",4,15,3457,2,129
2023,"3457_15_18A",3,15,3457,2,122
2023,"3482_15_16J",4,15,3482,1,129
2023,"3482_15_16J",5,15,3482,2,136
2023,"3482_15_16J",6,15,3482,1,143
2023,"3489_15_14G",5,15,3489,1,136
2023,"3489_15_14G",3,15,3489,1,122
2023,"3489_15_14G",4,15,3489,1,129
2023,"3490_15_11B",4,15,3490,1,129
2023,"3490_15_11B",3,15,3490,1,122
2023,"3490_15_11B",5,15,3490,3,136
2023,"3491_15_17E",3,15,3491,1,122
2023,"3491_15_17E",4,15,3491,2,129
2023,"3491_15_17E",5,15,3491,3,136
2023,"3491_15_17E",2,15,3491,1,115
2023,"3493_15_13E",3,15,3493,3,122
2023,"3493_15_13E",4,15,3493,3,129
2023,"3493_15_13E",5,15,3493,4,136
2023,"3498_15_14B",3,15,3498,1,122
2023,"3498_15_14B",4,15,3498,1,129
2023,"3498_15_14B",5,15,3498,1,136
2023,"3500_15_10C",5,15,3500,4,136
2023,"3500_15_10C",4,15,3500,2,129
2023,"3500_15_10C",3,15,3500,1,122
2023,"3581_15_15H",4,15,3581,2,129
2023,"3581_15_15H",5,15,3581,2,136
2023,"3581_15_15H",6,15,3581,2,143
2023,"3612_15_11D",5,15,3612,3,136
2023,"3612_15_11D",3,15,3612,1,122
2023,"3612_15_11D",6,15,3612,1,143
2023,"3612_15_11D",4,15,3612,1,129
2023,"3673_15_10A",2,15,3673,1,115
2023,"3673_15_10A",3,15,3673,1,122
2023,"3673_15_10A",4,15,3673,1,129
2023,"3673_15_10A",5,15,3673,2,136
2023,"3686_15_16H",4,15,3686,2,129
2023,"3686_15_16H",5,15,3686,2,136
2023,"3686_15_16H",3,15,3686,2,122
2023,"3734_15_0H",5,15,3734,1,136
2023,"3734_15_0H",4,15,3734,1,129
2023,"3734_15_0H",6,15,3734,1,143
2023,"3736_15_14B",3,15,3736,2,122
2023,"3736_15_14B",5,15,3736,5,136
2023,"3736_15_14B",4,15,3736,4,129
2023,"3737_15_10D",5,15,3737,2,136
2023,"3738_15_17H",3,15,3738,1,122
2023,"3738_15_17H",4,15,3738,1,129
2023,"3738_15_17H",5,15,3738,3,136
2023,"3766_15_19C",4,15,3766,2,129
2023,"3766_15_19C",3,15,3766,1,122
2023,"3766_15_19C",5,15,3766,2,136
2023,"3813_15_14C",3,15,3813,2,122
2023,"3813_15_14C",5,15,3813,4,136
2023,"3813_15_14C",6,15,3813,1,143
2023,"7521_15_1E",4,15,7521,1,129
2023,"7521_15_1E",5,15,7521,1,136
2023,"7572_15_2I",2,15,7572,1,115
